id,sentiment
3862_4,1
674_10,1
8828_10,1
2963_8,1
2483_1,1
9159_1,1
1073_2,1
6684_1,1
5923_7,1
6352_2,1
9919_9,1
9407_4,1
5561_3,1
2093_3,1
6668_2,1
5215_2,1
8561_3,1
6488_10,1
1945_8,1
6712_2,1
7986_4,1
1269_2,1
8146_10,1
8560_1,1
7747_1,1
8420_9,1
2475_3,1
5466_8,1
2386_8,1
8059_10,1
793_2,1
6326_10,1
6742_4,1
4391_8,1
10517_8,1
10009_1,1
2860_9,1
359_8,1
2469_10,1
8962_9,1
4297_1,1
2341_8,1
820_10,1
8721_1,1
1806_4,1
5209_8,1
8388_1,1
1213_10,1
5278_7,1
3625_2,1
1937_10,1
4095_8,1
6804_1,1
9596_1,1
8178_8,1
10774_8,1
154_8,1
5309_1,1
8411_7,1
9909_7,1
1005_3,1
4712_7,1
7088_1,1
2992_7,1
3971_8,1
9476_4,1
2344_9,1
9283_8,1
3849_4,1
11415_8,1
8647_1,1
6777_4,1
504_8,1
5661_2,1
12209_7,1
583_8,1
6467_7,1
5882_1,1
10002_1,1
9750_10,1
7790_9,1
2222_10,1
9326_2,1
5224_10,1
10617_8,1
11021_1,1
4297_9,1
10383_2,1
7224_8,1
9743_1,1
5823_10,1
244_4,1
10251_10,1
3113_1,1
5605_7,1
6955_1,1
12262_3,1
9977_4,1
8143_10,1
11996_1,1
3636_8,1
2761_1,1
11312_9,1
6479_10,1
7837_4,1
8338_3,1
1045_8,1
6539_1,1
3955_1,1
11891_9,1
7387_7,1
12253_9,1
10852_10,1
8845_3,1
9964_10,1
352_10,1
959_4,1
10975_3,1
966_2,1
7924_9,1
9400_8,1
7732_4,1
4722_1,1
11726_9,1
377_1,1
4627_7,1
883_9,1
10166_2,1
11728_2,1
10159_7,1
147_4,1
2175_1,1
1958_4,1
2901_1,1
10859_4,1
12188_4,1
4504_9,1
11340_4,1
1372_7,1
8609_3,1
1734_2,1
11336_7,1
6497_1,1
4452_4,1
10367_4,1
3724_1,1
4499_9,1
6082_9,1
4392_9,1
12012_2,1
3976_10,1
11157_3,1
2536_1,1
5789_9,1
797_1,1
1010_10,1
6634_2,1
11343_4,1
7284_8,1
5075_7,1
7908_2,1
8319_10,1
7273_8,1
5620_3,1
518_3,1
27_1,1
1657_9,1
8978_10,1
4090_3,1
11498_7,1
276_2,1
5927_4,1
10835_10,1
7222_8,1
7928_4,1
9030_10,1
8621_10,1
2433_8,1
1868_1,1
6751_8,1
10153_9,1
2092_3,1
9103_1,1
2371_3,1
11106_1,1
5198_7,1
8664_1,1
1300_1,1
4088_1,1
4396_10,1
10463_10,1
9496_10,1
11291_10,1
7566_1,1
7561_2,1
1014_9,1
8320_8,1
5301_8,1
10318_7,1
4924_7,1
12162_8,1
11404_10,1
2803_10,1
11863_10,1
11943_1,1
11031_8,1
9897_4,1
6747_8,1
3291_8,1
7145_1,1
3957_10,1
4702_1,1
9869_3,1
9194_9,1
5138_10,1
9314_10,1
1964_7,1
1907_2,1
208_9,1
5853_10,1
7588_8,1
1367_1,1
6787_9,1
10231_1,1
10454_1,1
11945_3,1
5854_1,1
5091_1,1
10792_9,1
10507_10,1
5898_8,1
9651_3,1
11880_10,1
10380_4,1
942_2,1
7579_8,1
8493_1,1
6654_1,1
9291_7,1
12371_1,1
7143_2,1
12465_9,1
3116_2,1
7378_4,1
4677_9,1
11501_8,1
420_7,1
2836_1,1
9234_4,1
11963_10,1
1955_1,1
2439_2,1
168_1,1
11300_4,1
2626_4,1
4395_10,1
3981_10,1
12415_8,1
11810_7,1
4600_10,1
399_2,1
6136_2,1
2267_8,1
7337_10,1
8687_2,1
12339_4,1
9648_8,1
3024_1,1
909_8,1
3590_1,1
4328_3,1
7940_7,1
12083_3,1
9534_10,1
11613_2,1
8344_10,1
10962_3,1
8902_7,1
7389_10,1
8085_7,1
1823_1,1
8468_3,1
11941_8,1
5282_4,1
8359_4,1
8939_1,1
6201_1,1
6712_9,1
191_3,1
1451_2,1
5216_8,1
10923_1,1
12032_8,1
4357_10,1
7754_2,1
5274_3,1
4053_8,1
8448_10,1
2054_9,1
9500_7,1
10693_8,1
11694_7,1
2022_4,1
3410_3,1
758_2,1
1793_4,1
1840_10,1
7570_10,1
8172_1,1
2038_7,1
3246_4,1
1963_4,1
6434_3,1
10696_7,1
12018_3,1
8470_2,1
2317_1,1
7101_2,1
10160_4,1
7010_10,1
8522_2,1
324_1,1
930_7,1
7007_8,1
9431_10,1
7773_1,1
9546_8,1
9818_7,1
9463_10,1
4857_7,1
12050_2,1
5036_9,1
3505_1,1
7256_3,1
1922_9,1
5950_4,1
1594_8,1
7938_7,1
11177_3,1
4769_7,1
8645_8,1
4154_10,1
823_4,1
5139_4,1
3366_1,1
2943_1,1
3411_1,1
4383_9,1
4955_9,1
6285_1,1
3533_10,1
6218_7,1
10546_1,1
2714_10,1
11395_4,1
3563_4,1
5925_3,1
8502_1,1
2133_10,1
5943_10,1
7050_3,1
11941_4,1
512_10,1
2201_3,1
10273_2,1
506_2,1
11685_8,1
915_4,1
1153_10,1
9931_4,1
11703_1,1
3046_4,1
2458_2,1
10231_10,1
4077_1,1
49_4,1
9387_9,1
4115_1,1
7056_4,1
1796_2,1
4462_9,1
5628_7,1
3777_4,1
9208_7,1
4895_10,1
1594_1,1
337_9,1
298_4,1
10650_8,1
5785_10,1
7485_8,1
10454_9,1
1850_10,1
4465_2,1
9354_9,1
5461_3,1
1906_1,1
7448_8,1
3622_8,1
685_8,1
12267_8,1
2165_4,1
7319_10,1
4337_7,1
5111_10,1
6114_7,1
11439_3,1
368_10,1
7368_1,1
6215_7,1
1323_1,1
11455_8,1
1031_2,1
3082_1,1
9675_4,1
5797_3,1
9265_9,1
5736_7,1
3778_10,1
11777_3,1
573_1,1
3646_8,1
11376_2,1
5887_7,1
12265_10,1
7555_7,1
7531_8,1
7623_4,1
6032_2,1
8227_1,1
2006_3,1
6285_7,1
5839_3,1
1369_4,1
9362_1,1
3206_4,1
11965_4,1
411_2,1
1304_7,1
11306_8,1
2707_1,1
8999_4,1
10413_10,1
6338_1,1
3076_1,1
10726_1,1
3641_4,1
5577_8,1
1828_3,1
9758_4,1
8127_8,1
407_4,1
